160000	163000	木です とても冴えない花をつけます
163000	166000	昆虫を 惹き付けようとしていないからです
166000	168000	しかし 花粉はイケてます
168000	170000	これは 私がとりわけ好きなものです
170000	173000	モンテレー松の花粉で 空気を入れる小さな袋が付いており
173000	175000	花粉を より遠くへ散布することができます
175000	179000	いいですか これは全てわずか30マイクロメートルの話です
179000	182000	さて 花粉散布に昆虫を利用できたら はるかに効率的になります
182000	185000	これはミツバチの脚です
185000	189000	葵の花からくっついてきた花粉が付いています
189000	191000	そして これは奇抜で美しい
191000	193000	マングローブ椰子の花です
193000	196000	とても派手ですよね 昆虫を惹き付けるためです
196000	198000	花粉にはよく見ると
198000	200000	小さな突起があります
200000	202000	この小さな突起のおかげで
202000	205000	昆虫によくくっつくのです
205000	207000	しかし この写真から分かることが他にもあります
207000	209000	花粉に割れ目が見えると思います
209000	212000	地球に例えると赤道にあたる部分です
212000	215000	これにより この花粉が化石化していたことが分かります
215000	217000	そして 光栄なことに
217000	220000	この花粉はロンドンのすぐ近くで発見されました つまり5500年前は
220000	223000	ロンドンは マングローブ松で溢れていたのです
223000	225000	うらやましい限りです
225000	228000	(笑)
228000	231000	これも 昆虫による花粉散布型へと進化した植物です
231000	234000	小さな突起を見れば そのことが分かりますね
234000	237000	これらの写真は全て 電子顕微鏡で撮られたものです
237000	239000	キュー国立植物園の研究室で撮られました
239000	241000	このような写真を撮影したのが アーティストの
241000	243000	ロブ・ケセラー氏であることは 偶然ではありません
243000	246000	そして 芸術的な目を持ち合わせている 彼のような人物が
246000	250000	なんと「花粉」の美しさを引き出したことも 偶然ではないでしょう
250000	252000	(笑)
252000	254000	さて 花粉がこれだけ多様ということは
254000	256000	花粉を一粒見ただけで
256000	259000	それが 何の植物なのか分かるということです
259000	261000	つまり 花粉のサンプルがあれば
261000	264000	それが どこから来たのか知りたいとき とても便利なのです
264000	266000	様々な種類の植物が
266000	268000	様々な場所で育ちます
268000	272000	花粉の中には 他の花粉より遠くに飛ぶものもあります
272000	275000	花粉のサンプルがあれば
275000	277000	原則として それがどこから来たのか
277000	279000	言い当てることができるはずなのです
279000	284000	この点で 花粉は鑑識学にとって興味深いのです
284000	288000	花粉は小さいです 物にくっついて離れません
288000	290000	花粉それぞれが違う外見をしているだけでなく
290000	294000	土地によって 生息する植物の組み合わせも違います
294000	296000	花粉のサイン もしくは
296000	301000	花粉の指紋 とでも言えるかもしれません
301000	303000	なので サンプルの中の花粉の組み合わせや割合を
303000	306000	調べることによって
306000	309000	それがどこから来たのか とても正確に言い当てることができます
309000	312000	これは 綿のシャツに付いた花粉です
312000	315000	今私が着ているようなものです
315000	317000	花粉のほとんどは付いたまま離れないでしょう
317000	319000	たとえ何回洗濯をしてもです
319000	322000	どこから来たのでしょうか?
322000	324000	この4つの違う場所は全て同じように見えますが
324000	327000	花粉はそれぞれ全く違う特徴を持っています
327000	329000	実はこれは特に簡単なケースで これらの写真は全て
329000	331000	違う国で撮られたものです
331000	333000	花粉を使う鑑識はとても緻密です
333000	335000	今では 花粉を使って
335000	337000	偽造された薬がどこでつくられたのか
337000	340000	紙幣がどこから来たのか
340000	342000	骨董品の出所はどこか
342000	344000	調査し 突き止めているのです
344000	347000	犯人が認めているので確かです
347000	349000	そして 殺人罪の容疑者についても
349000	351000	彼らの衣服を使って捜査を行い
351000	354000	イギリス国内の地域を特定し
354000	356000	警察犬が犠牲者を見つけられる範囲にまで
356000	358000	絞ることができるのです
358000	360000	衣服の一片から
360000	364000	1キロメートル範囲内ほどまで絞ることができ
364000	366000	その衣服の一片が最近どこにあったのか分かります
366000	369000	そして警察犬を送り込めばいいのです
369000	372000	最後に 非常にむごい出来事
372000	374000	ボスニア戦争でのことですが
374000	377000	ある裁判で
377000	379000	花粉から分かった事実が証拠となり
379000	381000	遺体が埋められ 掘り返され
381000	386000	違う場所へ再び埋められたことが発覚したのです
386000	388000	皆さんの花粉に対する目を
388000	390000	この写真のように開いて
390000	392000	新しい見方を提供できたとしたらうれしいです
392000	394000	これは 西洋栃の木の花粉でした
394000	396000	私たちの周りには 私たちの目には見えない美があります
396000	398000	そして 花粉一粒一粒に物語があるのです
398000	400000	ちょうど 私たち一人一人に物語があるのと同じように
400000	403000	指紋のように 私たちを語るのです
403000	405000	キュー国立植物園で働く私の仲間たちと
405000	407000	世界中の花粉学者たちに感謝します
407000	407000	(拍手)
