737000	741000	私はこのような場所でネズミを一匹も見かけたことはありませんでした
741000	744000	ここはおそらく探検するのが一番大変だった場所です
744000	747000	有毒ガスが立ちこめていたので この写真を撮ったとき以外は
747000	750000	ガスマスクを装着しなくてはいけませんでした
750000	753000	廃棄物の波が押し寄せると
753000	759000	まるで 嵐が近づいてきているような感じがします
759000	763000	これは「盲目の扉」と題した私が最近作った映画からのスチールです
763000	769000	私は動きや手触りをとらえることに興味がさらに湧いてきました
769000	779000	16ミリの白黒フィルムは異なる感じを醸し出します
779000	783000	これは私が初めて取り組んだシアタープロジェクトです
783000	788000	アウグスト ストリンドベリの「ドリームプレイ」を脚色して作り出しました
788000	791000	そしてブルックリンのアトランティック アヴェニュー トンネルで
791000	794000	一度きりの公演をしたのです
794000	799000	アトランティック アヴェニュー トンネルは1844年に建設された―
799000	802000	世界で一番古い地下鉄トンネルとされています
802000	808000	最近は このような共同企画をやるようになりました
808000	812000	でも 機会があるごとに いつも自分の作品シリーズに取り組んでいます
812000	815000	最後に私が訪れたのは
815000	818000	ホンジュラスにあるコパンのマヤ遺跡です
818000	823000	これは本堂の中にある考古学通路の中で撮りました
823000	829000	私は探検だけではなく それ以上のことをするのが好きです
829000	835000	このような空間が永遠に失われてしまう前に
835000	840000	思い出を残すために創造的な方法で命を吹き込み 人間味を与える義務を
840000	843000	私は感じるのです
843000	843000	ありがとう
