677000	680000	saving for retirement as a loss,
680000	683000	they're not going to be saving for retirement.
683000	685000	So we've got these challenges,
685000	687000	and what Richard Thaler and I
687000	689000	were always fascinated by --
689000	691000	take behavioral finance,
691000	693000	make it behavioral finance on steroids
693000	695000	or behavioral finance 2.0
695000	697000	or behavioral finance in action --
697000	701000	flip the challenges into solutions.
701000	704000	And we came up with an embarrassingly simple solution
704000	708000	called Save More, not today, Tomorrow.
708000	710000	How is it going to solve the challenges
710000	712000	we chatted about?
712000	714000	If you think about the problem
714000	716000	of bananas versus chocolates,
716000	719000	we think we're going to eat bananas next week.
719000	722000	We think we're going to save more next year.
722000	725000	Save More Tomorrow
725000	727000	invites employees
727000	729000	to save more maybe next year --
729000	731000	sometime in the future
731000	733000	when we can imagine ourselves
733000	735000	eating bananas,
735000	737000	volunteering more in the community,
737000	741000	exercising more and doing all the right things on the planet.
741000	744000	Now we also talked about checking the box
744000	747000	and the difficulty of taking action.
747000	749000	Save More Tomorrow
749000	751000	makes it easy.
751000	753000	It's an autopilot.
753000	757000	Once you tell me you would like to save more in the future,
757000	759000	let's say every January
759000	762000	you're going to be saving more automatically
762000	765000	and it's going to go away from your paycheck to the 401(k) plan
765000	767000	before you see it, before you touch it,
767000	769000	before you get the issue
769000	772000	of immediate gratification.
772000	775000	But what are we going to do about the monkeys
775000	777000	and loss aversion?
777000	779000	Next January comes
779000	781000	and people might feel that if they save more,
781000	785000	they have to spend less, and that's painful.
785000	787000	Well, maybe it shouldn't be just January.
787000	790000	Maybe we should make people save more
790000	793000	when they make more money.
793000	796000	That way, when they make more money, when they get a pay raise,
796000	800000	they don't have to cut their spending.
800000	802000	They take a little bit
802000	804000	of the increase in the paycheck home
804000	806000	and spend more --
806000	808000	take a little bit of the increase
808000	810000	and put it in a 401(k) plan.
810000	812000	So that is the program,
812000	814000	embarrassingly simple,
814000	816000	but as we're going to see,
816000	818000	extremely powerful.
818000	820000	We first implemented it,
820000	822000	Richard Thaler and I,
822000	825000	back in 1998.
825000	828000	Mid-sized company in the Midwest,
828000	830000	blue collar employees
830000	832000	struggling to pay their bills
832000	834000	repeatedly told us
834000	837000	they cannot save more right away.
837000	840000	Saving more today is not an option.
840000	842000	We invited them to save
842000	845000	three percentage points more
845000	848000	every time they get a pay raise.
848000	851000	And here are the results.
851000	853000	We're seeing here a three and a half-year period,
853000	855000	four pay raises,
855000	857000	people who were struggling to save,
857000	859000	were saving three percent of their paycheck,
859000	861000	three and a half years later
861000	864000	saving almost four times as much,
864000	867000	almost 14 percent.
867000	869000	And there's shoes and bicycles
869000	871000	and things on this chart
871000	873000	because I don't want to just throw numbers
873000	875000	in a vacuum.
875000	878000	I want, really, to think about the fact
878000	880000	that saving four times more
880000	882000	is a huge difference
882000	884000	in terms of the lifestyle
884000	886000	that people will be able to afford.
886000	888000	It's real.
888000	891000	It's not just numbers on a piece of paper.
891000	893000	Whereas with saving three percent,
893000	895000	people might have to add nice sneakers
895000	897000	so they can walk,
897000	901000	because they won't be able to afford anything else,
901000	903000	when they save 14 percent
903000	906000	they might be able to maybe have nice dress shoes
906000	909000	to walk to the car to drive.
909000	911000	This is a real difference.
911000	916000	By now, about 60 percent of the large companies
916000	919000	actually have programs like this in place.
919000	922000	It's been part of the Pension Protection Act.
922000	924000	And needless to say that Thaler and I
924000	927000	have been blessed to be part of this program
927000	929000	and make a difference.
929000	931000	Let me wrap
931000	934000	with two key messages.
934000	937000	One is behavioral finance
937000	940000	is extremely powerful.
940000	943000	This is just one example.
943000	945000	Message two
945000	947000	is there's still a lot to do.
947000	950000	This is really the tip of the iceberg.
950000	953000	If you think about people and mortgages
953000	956000	and buying houses and then not being able to pay for it,
956000	958000	we need to think about that.
958000	961000	If you're thinking about people taking too much risk
961000	964000	and not understanding how much risk they're taking
964000	966000	or taking too little risk,
966000	968000	we need to think about that.
968000	971000	If you think about people spending a thousand dollars a year
971000	973000	on lottery tickets,
973000	975000	we need to think about that.
975000	977000	The average actually,
977000	979000	the record is in Singapore.
979000	981000	The average household
981000	984000	spends $4,000 a year on lottery tickets.
984000	986000	We've got a lot to do,
986000	988000	a lot to solve,
988000	991000	also in the retirement area
991000	993000	when it comes to what people do with their money
993000	995000	after retirement.
995000	997000	One last question:
997000	1000000	How many of you feel comfortable
1000000	1002000	that as you're planning for retirement
1002000	1005000	you have a really solid plan
1005000	1007000	when you're going to retire,
1007000	1010000	when you're going to claim Social Security benefits,
1010000	1012000	what lifestyle to expect,
1012000	1014000	how much to spend every month
1014000	1016000	so you're not going to run out of money?
1016000	1019000	How many of you feel you have a solid plan for the future
1019000	1024000	when it comes to post-retirement decisions.
1024000	1027000	One, two, three, four.
1027000	1029000	Less than three percent
1029000	1031000	of a very sophisticated audience.
1031000	1034000	Behavioral finance has a long way.
1034000	1036000	There's a lot of opportunities
1036000	1040000	to make it powerful again and again and again.
1040000	1042000	Thank you.
1042000	1042000	(Applause)
