0153	731540	734490	仕事を見付ける為に{||か}払わなければいけない
0154	734990	738520	費用料です。{||ん}ドバイに数年前行きました。
0155	740610	743370	午後八時で真っ暗な時でした。
0156	744030	745360	暑い時でした。
0157	745580	747590	労働者らが戻ってきました。
0158	748620	750220	一日働いたあとです。
0159	750540	752440	そしてバングラデシュ人の
0160	752760	754950	建設作業員と話しをしました。
0161	756240	760600	彼は、自国に送金をしていました。数か月前からです。
0162	760970	763340	そしてそのお金が行くのは、
0163	765330	768190	リクルートのエージェントへと送られて行ったのです。
0164	768420	769870	雇用のエージェントです。
0165	772530	776130	奥さんは毎月の送金を待ち、そのお金を
0166	777940	779590	エージェントに渡しているのです。
0167	782040	786070	子どもたちが見ている前でです。こんな事は止めなくてはなりません。
0168	790790	794850	バングラデシュ人の建設作業員だけの話ではないのです。
0169	795270	798040	何百万人もの移民がこう言った
0170	798350	800050	費用で苦しんでいます。
0171	801980	806130	雇用の為の手数料で四千ドル{||う}が支払われているのです。
0172	806470	812450	収入が{年間|ねんかん|ねかん}で二千ドルだと言うのにです。三年間か{||よんねんかん}四年間は、
0173	812590	814670	基本的に単にエージェントに
0174	814840	821360	払う為に働いているのです。家族の元には何も届かないのです。ドバイだけではありません。
0175	823360	825250	あらゆる世界中の
0176	825560	830700	大都市で起きている事です。世界中の建設作業員の話でもあるのです。
0177	831480	835790	女性は特に、この様なエージェントの犠牲になっています。
0178	839830	847390	最もエキサイティングで新しい送金に関して起きている事は、どの様にしてイノベーションを通して、
0179	848570	855310	行っていくかと言う物です。移民は自国に送金を行いますが、また貯蓄もしているのです。
0180	856370	862680	年間、移民の貯金額は、五千億ドルに達すると考えられています。五千億ドルです。
0181	863050	864720	そのお金のほとんどは、
0182	865450	866820	銀行口座
0183	867600	868790	{||んー}にあります。
0184	871280	875030	国が三パーセントから四パーセントの利率を提供すれば、
0185	875275	876330	そしてそれが
0186	876945	885280	学校、空港、道路の建設に使われるとすれば<H>、{||それもしゅう}自分たちの国で{||の}使われるとすれば<H>、
0187	885560	886600	そこに{||ほ}
0188	887010	891250	{貯金|ちょきん|ちょっきん}する事に興味を持つ移民が多くいるはずです。
0189	895980	900050	こう言った送金ルートを使って債権を売る事も出来るでしょう。
0190	900800	902330	移民たちに対してです。
0191	903410	909740	毎月送金を送るのですから、その{||つ}代わりに債権を売る事も出来る訳です。
0192	914410	924240	私であれば、インドの交通機関へ投資したいと思っています。また私の村でのマラリア撲滅の為にもお金を送りたいと思っています。
0193	925290	926700	送金と言うのは、
0194	927300	930500	富を分かち合う素晴らしい方法なのです。
0195	932650	938240	こう言った事で最も必要としている{人|ひと|しと}の元に、こう言った送金が送られるの{です||れす}。
0196	938680	941580	送金によって人は{光|ひかり|ちかり}を持つ事が出来ます。
0197	945440	952670	そしてそれは実行可能な事なのです。私に関しては、私はインドを離れて二十年になります。
0198	953630	957280	私の妻は、ベネズエラ人です。子どもたちは、
0199	957800	958920	アメリカ人です。
0200	960290	961720	ますます私は、
0201	962570	965490	本当にグローバルな市民だと感じています。
0202	966340	970970	そしてノスタルジックな気持ちにもなります。インドの事を{考える|かんがえる|かえんがえる}とです。
0203	971650	976420	インドにもアメリカにも同時に居たいと感じるのです。両親はもういません。
0204	977155	977465	{||お}、
0205	977630	979350	{||おにとあ}兄と
0206	979790	982450	姉はもう違う所に行っています。
0207	983430	986570	もう送金する必要はないのですが、私は今も
0208	987240	993150	友人や親戚や村に送金しています。そこに居る為に。
0209	993700	996780	私の{アイデンティティ||あいでててぃ}の一部{を||に}送る為にです。
0210	999200	999900	そして
0211	1000370	1006030	{||勤勉えなでな}勤勉な移民になる為にです。ありがとうございました。
